2025-08-09 00:51:30,781 [INFO] config.py:58 || PyTorch version 2.6.0+cu124 available.
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/phonemizer/utils.py:22: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-08-09 00:51:31,775 [WARNING] _cpp_lib.py:137 || WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.0.1+cu118 with CUDA 1108 (you have 2.6.0+cu124)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:107: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(cls, ctx, x, w1, b1, w2, b2, w3, b3):
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:128: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(cls, ctx, dx5):
2025-08-09 00:51:41,681 [INFO] wmcompression.py:299 || Loading compression model from checkpoint: ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/audiocraft/utils/checkpoint.py:93: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  state = torch.load(checkpoint_path, 'cpu')
2025-08-09 00:51:43,538 [INFO] checkpoint.py:94 || Checkpoint loaded from ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
2025-08-09 00:51:45,034 [INFO] wmcompression.py:314 || Compression model loaded!
2025-08-09 00:51:46,544 [INFO] encode.py:100 || encodec encoding...
46588

  3%|▎         | 40/1456 [00:21<11:32,  2.04it/s]
  3%|▎         | 41/1456 [00:21<11:35,  2.04it/s]
  3%|▎         | 42/1456 [00:22<11:48,  2.00it/s]
  3%|▎         | 43/1456 [00:22<12:01,  1.96it/s]
  3%|▎         | 44/1456 [00:23<12:08,  1.94it/s]
  3%|▎         | 45/1456 [00:23<12:04,  1.95it/s]
  3%|▎         | 46/1456 [00:24<12:08,  1.94it/s]
  3%|▎         | 47/1456 [00:24<12:28,  1.88it/s]
  3%|▎         | 48/1456 [00:25<12:21,  1.90it/s]
  3%|▎         | 49/1456 [00:25<12:09,  1.93it/s]
  3%|▎         | 50/1456 [00:26<11:55,  1.96it/s]
  4%|▎         | 51/1456 [00:27<12:00,  1.95it/s]
  4%|▎         | 52/1456 [00:27<12:11,  1.92it/s]
  4%|▎         | 53/1456 [00:28<12:09,  1.92it/s]
  4%|▎         | 54/1456 [00:28<11:41,  2.00it/s]
  4%|▍         | 55/1456 [00:29<11:46,  1.98it/s]
  4%|▍         | 56/1456 [00:29<12:01,  1.94it/s]
  4%|▍         | 57/1456 [00:30<11:38,  2.00it/s]
  4%|▍         | 58/1456 [00:30<12:05,  1.93it/s]
  4%|▍         | 59/1456 [00:31<12:16,  1.90it/s]
  4%|▍         | 60/1456 [00:31<12:20,  1.88it/s]
  4%|▍         | 61/1456 [00:32<12:36,  1.84it/s]
  4%|▍         | 62/1456 [00:32<12:39,  1.84it/s]
  4%|▍         | 63/1456 [00:33<12:31,  1.85it/s]
  4%|▍         | 64/1456 [00:33<11:50,  1.96it/s]
  4%|▍         | 65/1456 [00:34<12:00,  1.93it/s]
  5%|▍         | 66/1456 [00:34<11:57,  1.94it/s]
  5%|▍         | 67/1456 [00:35<11:54,  1.94it/s]
  5%|▍         | 68/1456 [00:35<12:05,  1.91it/s]
  5%|▍         | 69/1456 [00:36<12:06,  1.91it/s]
  5%|▍         | 70/1456 [00:36<12:07,  1.91it/s]
  5%|▍         | 71/1456 [00:37<12:24,  1.86it/s]
  5%|▍         | 72/1456 [00:38<12:21,  1.87it/s]
  5%|▌         | 73/1456 [00:38<12:07,  1.90it/s]
  5%|▌         | 74/1456 [00:39<13:25,  1.72it/s]
  5%|▌         | 75/1456 [00:39<13:06,  1.76it/s]
  5%|▌         | 76/1456 [00:40<12:56,  1.78it/s]
  5%|▌         | 77/1456 [00:40<12:23,  1.85it/s]
  5%|▌         | 78/1456 [00:41<12:22,  1.86it/s]
  5%|▌         | 79/1456 [00:41<12:21,  1.86it/s]
  5%|▌         | 80/1456 [00:42<12:32,  1.83it/s]
  6%|▌         | 81/1456 [00:42<12:26,  1.84it/s]
  6%|▌         | 82/1456 [00:43<12:10,  1.88it/s]
  6%|▌         | 83/1456 [00:44<12:14,  1.87it/s]
  6%|▌         | 84/1456 [00:44<12:22,  1.85it/s]
  6%|▌         | 85/1456 [00:45<12:14,  1.87it/s]
  6%|▌         | 86/1456 [00:45<12:17,  1.86it/s]
  6%|▌         | 87/1456 [00:46<11:52,  1.92it/s]
  6%|▌         | 88/1456 [00:46<11:29,  1.98it/s]
  6%|▌         | 89/1456 [00:47<11:43,  1.94it/s]
  6%|▌         | 90/1456 [00:47<11:36,  1.96it/s]
  6%|▋         | 91/1456 [00:48<11:33,  1.97it/s]
  6%|▋         | 92/1456 [00:48<11:44,  1.94it/s]
  6%|▋         | 93/1456 [00:49<11:31,  1.97it/s]
  6%|▋         | 94/1456 [00:49<11:47,  1.92it/s]
  7%|▋         | 95/1456 [00:50<11:23,  1.99it/s]
  7%|▋         | 96/1456 [00:50<11:22,  1.99it/s]
  7%|▋         | 97/1456 [00:51<11:40,  1.94it/s]
  7%|▋         | 98/1456 [00:51<11:56,  1.90it/s]
  7%|▋         | 99/1456 [00:52<12:10,  1.86it/s]
  7%|▋         | 100/1456 [00:52<12:04,  1.87it/s]
  7%|▋         | 101/1456 [00:53<11:56,  1.89it/s]
  7%|▋         | 102/1456 [00:53<11:47,  1.91it/s]
  7%|▋         | 103/1456 [00:54<11:42,  1.93it/s]
  7%|▋         | 104/1456 [00:54<11:43,  1.92it/s]
  7%|▋         | 105/1456 [00:55<11:36,  1.94it/s]
  7%|▋         | 106/1456 [00:55<11:22,  1.98it/s]
  7%|▋         | 107/1456 [00:56<11:29,  1.96it/s]
  7%|▋         | 108/1456 [00:56<11:46,  1.91it/s]
  7%|▋         | 109/1456 [00:57<11:44,  1.91it/s]
  8%|▊         | 110/1456 [00:58<11:53,  1.89it/s]
  8%|▊         | 111/1456 [00:58<11:44,  1.91it/s]
  8%|▊         | 112/1456 [00:59<11:53,  1.88it/s]
  8%|▊         | 113/1456 [00:59<11:39,  1.92it/s]
  8%|▊         | 114/1456 [01:00<11:32,  1.94it/s]
  8%|▊         | 115/1456 [01:00<11:26,  1.95it/s]
  8%|▊         | 116/1456 [01:01<11:10,  2.00it/s]
  8%|▊         | 117/1456 [01:01<11:34,  1.93it/s]
  8%|▊         | 118/1456 [01:02<10:55,  2.04it/s]
  8%|▊         | 119/1456 [01:02<11:00,  2.02it/s]
  8%|▊         | 120/1456 [01:03<11:14,  1.98it/s]
  8%|▊         | 121/1456 [01:03<11:06,  2.00it/s]
  8%|▊         | 122/1456 [01:04<11:33,  1.92it/s]
  8%|▊         | 123/1456 [01:04<11:11,  1.99it/s]
  9%|▊         | 124/1456 [01:05<11:16,  1.97it/s]
  9%|▊         | 125/1456 [01:05<11:12,  1.98it/s]
  9%|▊         | 126/1456 [01:06<10:54,  2.03it/s]
  9%|▊         | 127/1456 [01:06<10:57,  2.02it/s]
  9%|▉         | 128/1456 [01:07<10:23,  2.13it/s]
  9%|▉         | 129/1456 [01:07<10:46,  2.05it/s]
  9%|▉         | 130/1456 [01:07<10:05,  2.19it/s]
  9%|▉         | 131/1456 [01:08<10:50,  2.04it/s]
  9%|▉         | 132/1456 [01:09<11:12,  1.97it/s]
  9%|▉         | 133/1456 [01:09<11:33,  1.91it/s]
  9%|▉         | 134/1456 [01:10<11:19,  1.95it/s]
  9%|▉         | 135/1456 [01:10<10:53,  2.02it/s]
  9%|▉         | 136/1456 [01:11<10:56,  2.01it/s]
  9%|▉         | 137/1456 [01:11<11:00,  2.00it/s]
  9%|▉         | 138/1456 [01:12<11:22,  1.93it/s]
 10%|▉         | 139/1456 [01:12<10:55,  2.01it/s]
 10%|▉         | 140/1456 [01:13<11:05,  1.98it/s]
 10%|▉         | 141/1456 [01:13<11:30,  1.90it/s]
 10%|▉         | 142/1456 [01:14<10:48,  2.03it/s]
 10%|▉         | 143/1456 [01:14<11:14,  1.95it/s]
 10%|▉         | 144/1456 [01:15<10:49,  2.02it/s]
 10%|▉         | 145/1456 [01:15<10:50,  2.02it/s]
 10%|█         | 146/1456 [01:16<10:51,  2.01it/s]
 10%|█         | 147/1456 [01:16<11:10,  1.95it/s]
 10%|█         | 148/1456 [01:17<11:12,  1.95it/s]
 10%|█         | 149/1456 [01:17<11:18,  1.93it/s]
 10%|█         | 150/1456 [01:18<11:14,  1.94it/s]
 10%|█         | 151/1456 [01:18<11:27,  1.90it/s]
 10%|█         | 152/1456 [01:19<11:37,  1.87it/s]
 11%|█         | 153/1456 [01:19<11:41,  1.86it/s]
 11%|█         | 154/1456 [01:20<11:40,  1.86it/s]
 11%|█         | 155/1456 [01:20<11:28,  1.89it/s]
 11%|█         | 156/1456 [01:21<11:38,  1.86it/s]
 11%|█         | 157/1456 [01:21<10:48,  2.00it/s]
 11%|█         | 158/1456 [01:22<10:42,  2.02it/s]
 11%|█         | 159/1456 [01:22<10:37,  2.03it/s]
 11%|█         | 160/1456 [01:23<10:51,  1.99it/s]
 11%|█         | 161/1456 [01:23<10:26,  2.07it/s]
 11%|█         | 162/1456 [01:24<10:32,  2.05it/s]
 11%|█         | 163/1456 [01:24<10:49,  1.99it/s]
 11%|█▏        | 164/1456 [01:25<10:43,  2.01it/s]
 11%|█▏        | 165/1456 [01:25<10:15,  2.10it/s]
 11%|█▏        | 166/1456 [01:26<10:19,  2.08it/s]
 11%|█▏        | 167/1456 [01:26<10:39,  2.02it/s]
 12%|█▏        | 168/1456 [01:27<10:58,  1.96it/s]
 12%|█▏        | 169/1456 [01:27<10:50,  1.98it/s]
 12%|█▏        | 170/1456 [01:28<11:04,  1.94it/s]
 12%|█▏        | 171/1456 [01:28<11:04,  1.93it/s]
 12%|█▏        | 172/1456 [01:29<11:17,  1.89it/s]
 12%|█▏        | 173/1456 [01:29<10:55,  1.96it/s]
 12%|█▏        | 174/1456 [01:30<11:18,  1.89it/s]
 12%|█▏        | 175/1456 [01:30<10:41,  2.00it/s]
 12%|█▏        | 176/1456 [01:31<10:28,  2.04it/s]
 12%|█▏        | 177/1456 [01:31<10:40,  2.00it/s]
 12%|█▏        | 178/1456 [01:32<10:13,  2.08it/s]
 12%|█▏        | 179/1456 [01:32<10:42,  1.99it/s]
 12%|█▏        | 180/1456 [01:33<10:46,  1.97it/s]
 12%|█▏        | 181/1456 [01:33<10:59,  1.93it/s]
 12%|█▎        | 182/1456 [01:34<11:12,  1.90it/s]
 13%|█▎        | 183/1456 [01:35<11:07,  1.91it/s]
 13%|█▎        | 184/1456 [01:35<11:06,  1.91it/s]
 13%|█▎        | 185/1456 [01:36<10:57,  1.93it/s]
 13%|█▎        | 186/1456 [01:36<10:39,  1.99it/s]
 13%|█▎        | 187/1456 [01:36<10:29,  2.02it/s]
 13%|█▎        | 188/1456 [01:37<10:37,  1.99it/s]
 13%|█▎        | 189/1456 [01:38<10:57,  1.93it/s]
 13%|█▎        | 190/1456 [01:38<11:03,  1.91it/s]
 13%|█▎        | 191/1456 [01:39<10:51,  1.94it/s]
 13%|█▎        | 192/1456 [01:39<10:39,  1.98it/s]
 13%|█▎        | 193/1456 [01:40<10:48,  1.95it/s]
 13%|█▎        | 194/1456 [01:40<10:31,  2.00it/s]
 13%|█▎        | 195/1456 [01:41<10:58,  1.91it/s]
 13%|█▎        | 196/1456 [01:41<11:18,  1.86it/s]
 14%|█▎        | 197/1456 [01:42<11:24,  1.84it/s]
 14%|█▎        | 198/1456 [01:42<11:24,  1.84it/s]
 14%|█▎        | 199/1456 [01:43<11:16,  1.86it/s]
 14%|█▎        | 200/1456 [01:43<11:13,  1.87it/s]
 14%|█▍        | 201/1456 [01:44<10:59,  1.90it/s]
 14%|█▍        | 202/1456 [01:44<11:06,  1.88it/s]
 14%|█▍        | 203/1456 [01:45<11:05,  1.88it/s]
 14%|█▍        | 204/1456 [01:45<11:02,  1.89it/s]
 14%|█▍        | 205/1456 [01:46<10:38,  1.96it/s]
 14%|█▍        | 206/1456 [01:46<10:25,  2.00it/s]
 14%|█▍        | 207/1456 [01:47<10:40,  1.95it/s]
 14%|█▍        | 208/1456 [01:47<10:34,  1.97it/s]
 14%|█▍        | 209/1456 [01:48<10:20,  2.01it/s]
 14%|█▍        | 210/1456 [01:48<10:31,  1.97it/s]
 14%|█▍        | 211/1456 [01:49<10:22,  2.00it/s]
 15%|█▍        | 212/1456 [01:49<10:29,  1.98it/s]
 15%|█▍        | 213/1456 [01:50<10:48,  1.92it/s]
 15%|█▍        | 214/1456 [01:51<10:26,  1.98it/s]
 15%|█▍        | 215/1456 [01:51<10:27,  1.98it/s]
 15%|█▍        | 216/1456 [01:52<10:19,  2.00it/s]
 15%|█▍        | 217/1456 [01:52<10:36,  1.95it/s]
 15%|█▍        | 218/1456 [01:53<10:26,  1.98it/s]
 15%|█▌        | 219/1456 [01:53<10:32,  1.96it/s]
 15%|█▌        | 220/1456 [01:54<10:42,  1.92it/s]
 15%|█▌        | 221/1456 [01:54<10:34,  1.95it/s]
 15%|█▌        | 222/1456 [01:55<10:38,  1.93it/s]
 15%|█▌        | 223/1456 [01:55<10:28,  1.96it/s]
 15%|█▌        | 224/1456 [01:56<10:26,  1.97it/s]
 15%|█▌        | 225/1456 [01:56<10:37,  1.93it/s]
 16%|█▌        | 226/1456 [01:57<10:43,  1.91it/s]
 16%|█▌        | 227/1456 [01:57<10:21,  1.98it/s]
 16%|█▌        | 228/1456 [01:58<10:41,  1.91it/s]
 16%|█▌        | 229/1456 [01:58<10:53,  1.88it/s]
 16%|█▌        | 230/1456 [01:59<10:56,  1.87it/s]
 16%|█▌        | 231/1456 [01:59<10:46,  1.89it/s]
 16%|█▌        | 232/1456 [02:00<10:12,  2.00it/s]
 16%|█▌        | 233/1456 [02:00<10:20,  1.97it/s]
 16%|█▌        | 234/1456 [02:01<10:21,  1.96it/s]
 16%|█▌        | 235/1456 [02:01<10:28,  1.94it/s]
 16%|█▌        | 236/1456 [02:02<10:44,  1.89it/s]
 16%|█▋        | 237/1456 [02:02<10:21,  1.96it/s]
 16%|█▋        | 238/1456 [02:03<10:35,  1.92it/s]
 16%|█▋        | 239/1456 [02:03<10:30,  1.93it/s]
 16%|█▋        | 240/1456 [02:04<10:39,  1.90it/s]
 17%|█▋        | 241/1456 [02:04<09:54,  2.04it/s]
 17%|█▋        | 242/1456 [02:05<10:02,  2.01it/s]
 17%|█▋        | 243/1456 [02:05<10:11,  1.98it/s]
 17%|█▋        | 244/1456 [02:06<10:25,  1.94it/s]
 17%|█▋        | 245/1456 [02:06<10:36,  1.90it/s]
 17%|█▋        | 246/1456 [02:07<10:39,  1.89it/s]
 17%|█▋        | 247/1456 [02:08<10:40,  1.89it/s]
 17%|█▋        | 248/1456 [02:08<10:15,  1.96it/s]
 17%|█▋        | 249/1456 [02:09<10:33,  1.90it/s]
 17%|█▋        | 250/1456 [02:09<10:46,  1.86it/s]
 17%|█▋        | 251/1456 [02:10<10:45,  1.87it/s]
 17%|█▋        | 252/1456 [02:10<10:28,  1.92it/s]
 17%|█▋        | 253/1456 [02:11<10:35,  1.89it/s]
 17%|█▋        | 254/1456 [02:11<10:33,  1.90it/s]
 18%|█▊        | 255/1456 [02:12<10:43,  1.87it/s]
 18%|█▊        | 256/1456 [02:12<10:43,  1.87it/s]
 18%|█▊        | 257/1456 [02:13<10:38,  1.88it/s]
 18%|█▊        | 258/1456 [02:13<10:30,  1.90it/s]
 18%|█▊        | 259/1456 [02:14<10:32,  1.89it/s]
 18%|█▊        | 260/1456 [02:14<10:29,  1.90it/s]
 18%|█▊        | 261/1456 [02:15<10:16,  1.94it/s]
 18%|█▊        | 262/1456 [02:15<10:18,  1.93it/s]
 18%|█▊        | 263/1456 [02:16<10:30,  1.89it/s]
 18%|█▊        | 264/1456 [02:16<10:08,  1.96it/s]
 18%|█▊        | 265/1456 [02:17<10:02,  1.98it/s]
 18%|█▊        | 266/1456 [02:17<10:08,  1.96it/s]
 18%|█▊        | 267/1456 [02:18<10:02,  1.97it/s]
 18%|█▊        | 268/1456 [02:19<10:10,  1.94it/s]
 18%|█▊        | 269/1456 [02:19<10:20,  1.91it/s]
 19%|█▊        | 270/1456 [02:20<09:56,  1.99it/s]
 19%|█▊        | 271/1456 [02:20<10:02,  1.97it/s]
 19%|█▊        | 272/1456 [02:21<09:56,  1.99it/s]
 19%|█▉        | 273/1456 [02:21<10:06,  1.95it/s]
 19%|█▉        | 274/1456 [02:22<09:52,  2.00it/s]
 19%|█▉        | 275/1456 [02:22<10:09,  1.94it/s]
 19%|█▉        | 276/1456 [02:23<10:31,  1.87it/s]
 19%|█▉        | 277/1456 [02:23<10:12,  1.92it/s]
 19%|█▉        | 278/1456 [02:24<10:03,  1.95it/s]
 19%|█▉        | 279/1456 [02:24<09:33,  2.05it/s]
 19%|█▉        | 280/1456 [02:25<09:40,  2.02it/s]
 19%|█▉        | 281/1456 [02:25<09:25,  2.08it/s]
 19%|█▉        | 282/1456 [02:26<09:59,  1.96it/s]
 19%|█▉        | 283/1456 [02:26<09:29,  2.06it/s]
 20%|█▉        | 284/1456 [02:27<09:42,  2.01it/s]
 20%|█▉        | 285/1456 [02:27<09:35,  2.04it/s]
 20%|█▉        | 286/1456 [02:27<09:08,  2.13it/s]
 20%|█▉        | 287/1456 [02:28<09:33,  2.04it/s]
 20%|█▉        | 288/1456 [02:28<09:26,  2.06it/s]
 20%|█▉        | 289/1456 [02:29<09:43,  2.00it/s]
 20%|█▉        | 290/1456 [02:29<09:26,  2.06it/s]
 20%|█▉        | 291/1456 [02:30<09:27,  2.05it/s]
 20%|██        | 292/1456 [02:30<09:36,  2.02it/s]
 20%|██        | 293/1456 [02:31<09:09,  2.12it/s]
 20%|██        | 294/1456 [02:31<09:14,  2.09it/s]
 20%|██        | 295/1456 [02:32<09:25,  2.05it/s]
 20%|██        | 296/1456 [02:32<09:42,  1.99it/s]
 20%|██        | 297/1456 [02:33<09:35,  2.01it/s]
 20%|██        | 298/1456 [02:33<09:53,  1.95it/s]
 21%|██        | 299/1456 [02:34<09:02,  2.13it/s]
 21%|██        | 300/1456 [02:34<09:16,  2.08it/s]
 21%|██        | 301/1456 [02:35<09:14,  2.08it/s]
 21%|██        | 302/1456 [02:35<09:10,  2.10it/s]
 21%|██        | 303/1456 [02:36<09:12,  2.09it/s]
 21%|██        | 304/1456 [02:36<09:38,  1.99it/s]
 21%|██        | 305/1456 [02:37<09:28,  2.02it/s]
 21%|██        | 306/1456 [02:37<09:22,  2.05it/s]
 21%|██        | 307/1456 [02:38<09:42,  1.97it/s]
 21%|██        | 308/1456 [02:38<09:33,  2.00it/s]
 21%|██        | 309/1456 [02:39<09:09,  2.09it/s]
 21%|██▏       | 310/1456 [02:39<09:15,  2.06it/s]
 21%|██▏       | 311/1456 [02:40<09:12,  2.07it/s]
 21%|██▏       | 312/1456 [02:40<09:33,  2.00it/s]
 21%|██▏       | 313/1456 [02:41<09:44,  1.95it/s]
 22%|██▏       | 314/1456 [02:41<09:54,  1.92it/s]
 22%|██▏       | 315/1456 [02:42<10:01,  1.90it/s]
 22%|██▏       | 316/1456 [02:42<10:01,  1.89it/s]
 22%|██▏       | 317/1456 [02:43<09:43,  1.95it/s]
 22%|██▏       | 318/1456 [02:43<09:56,  1.91it/s]
 22%|██▏       | 319/1456 [02:44<09:44,  1.95it/s]
 22%|██▏       | 320/1456 [02:44<09:24,  2.01it/s]
 22%|██▏       | 321/1456 [02:45<09:22,  2.02it/s]
 22%|██▏       | 322/1456 [02:45<09:14,  2.04it/s]
 22%|██▏       | 323/1456 [02:46<09:37,  1.96it/s]
 22%|██▏       | 324/1456 [02:46<09:44,  1.94it/s]
 22%|██▏       | 325/1456 [02:47<10:00,  1.88it/s]
 22%|██▏       | 326/1456 [02:48<10:01,  1.88it/s]
 22%|██▏       | 327/1456 [02:48<10:08,  1.85it/s]
 23%|██▎       | 328/1456 [02:49<09:41,  1.94it/s]
 23%|██▎       | 329/1456 [02:49<09:40,  1.94it/s]
 23%|██▎       | 330/1456 [02:50<09:50,  1.91it/s]
 23%|██▎       | 331/1456 [02:50<09:51,  1.90it/s]
 23%|██▎       | 332/1456 [02:51<09:55,  1.89it/s]
 23%|██▎       | 333/1456 [02:51<10:03,  1.86it/s]
 23%|██▎       | 334/1456 [02:52<09:46,  1.91it/s]
 23%|██▎       | 335/1456 [02:52<09:57,  1.88it/s]
 23%|██▎       | 336/1456 [02:53<09:36,  1.94it/s]
 23%|██▎       | 337/1456 [02:53<09:24,  1.98it/s]
 23%|██▎       | 338/1456 [02:54<09:48,  1.90it/s]
 23%|██▎       | 339/1456 [02:54<09:39,  1.93it/s]
 23%|██▎       | 340/1456 [02:55<09:43,  1.91it/s]
 23%|██▎       | 341/1456 [02:55<09:49,  1.89it/s]
 23%|██▎       | 342/1456 [02:56<09:44,  1.90it/s]
 24%|██▎       | 343/1456 [02:56<09:43,  1.91it/s]
 24%|██▎       | 344/1456 [02:57<09:44,  1.90it/s]
 24%|██▎       | 345/1456 [02:57<09:42,  1.91it/s]
 24%|██▍       | 346/1456 [02:58<09:34,  1.93it/s]
 24%|██▍       | 347/1456 [02:58<09:12,  2.01it/s]
 24%|██▍       | 348/1456 [02:59<09:16,  1.99it/s]
 24%|██▍       | 349/1456 [02:59<09:21,  1.97it/s]
 24%|██▍       | 350/1456 [03:00<09:35,  1.92it/s]
 24%|██▍       | 351/1456 [03:00<09:06,  2.02it/s]
 24%|██▍       | 352/1456 [03:01<09:02,  2.04it/s]
 24%|██▍       | 353/1456 [03:01<08:47,  2.09it/s]
 24%|██▍       | 354/1456 [03:02<09:11,  2.00it/s]
 24%|██▍       | 355/1456 [03:02<09:06,  2.01it/s]
 24%|██▍       | 356/1456 [03:03<09:21,  1.96it/s]
 25%|██▍       | 357/1456 [03:03<09:32,  1.92it/s]
 25%|██▍       | 358/1456 [03:04<09:34,  1.91it/s]
